CONTAIN,contain,bottle_10_3dwh1_contain.ply,0.042831,0.042841,0.126307,0.221017,0.966467,0,0,0,0
CONTAIN,contain,bottle_1_3dwh1_contain.ply,0.061497,0.073137,0.121716,0.299768,0.630905,0,0,0,0
CONTAIN,contain,bottle_2_3dwh1_contain.ply,0.074171,0.074443,0.18645,0.1,1,0,0,74.579905,0
CONTAIN,contain,bottle_3_3dwh1_contain.ply,0.034931,0.035111,0.065488,0.1,1,0,0,0,1
CONTAIN,contain,bottle_4_3dwh1_contain.ply,0.065659,0.06607,0.116081,0.1,1,0,0,0,1
CONTAIN,contain,bottle_5_3dwh1_contain.ply,0.044385,0.06425,0.10496,0.349212,0.625215,0,0,0,0
CONTAIN,contain,bottle_6_3dwh1_contain.ply,0.072198,0.072996,0.112936,0.1,1,0,0,0,1
CONTAIN,contain,bottle_7_3dwh1_contain.ply,0.04019,0.040152,0.1098,0.321895,0.982253,0,0,0,0
CONTAIN,contain,bottle_8_3dwh1_contain.ply,0.030981,0.030969,0.094015,0.172482,0.990087,0,0,0,0
CONTAIN,contain,bottle_9_3dwh1_contain.ply,0.044047,0.044031,0.085261,0.517048,0.940749,0,0,0,0
CONTAIN,contain,bowl_1_3dwh1_contain.ply,0.09002,0.089459,0.015989,0.1,1,0,0,0,1
CONTAIN,contain,bowl_2_3dwh1_contain.ply,0.069621,0.069778,0.016769,0.1,1,0,0,0,1
CONTAIN,contain,bowl_3_3dwh1_contain.ply,0.088965,0.089344,0.026819,0.1,1,0,0,0,1
CONTAIN,contain,bowl_4_3dwh1_contain.ply,0.095891,0.095223,0.058762,0.1,1,0,0,0,1
CONTAIN,contain,bowl_5_3dwh1_contain.ply,0.092776,0.092841,0.058335,0.1,1,0,0,0,1
CONTAIN,contain,bowl_6_3dwh1_contain.ply,0.093303,0.093163,0.038984,0.1,1,0,0,0,1
CONTAIN,contain,bowl_7_3dwh1_contain.ply,0.097214,0.096061,0.019756,0.1,1,0,0,0,1
CONTAIN,contain,bowl_8_3dwh1_contain.ply,0.096077,0.095931,0.055985,0.1,1,0,0,0,1
CONTAIN,handle,fyingpan_1_3dwh2_handle.ply,0.008313,0.010073,0.083752,0.38371,0.316148,0,0,0,0
CONTAIN,contain,fyingpan_1_3dwh3_contain.ply,0.127462,0.12739,0.020101,0.1,1,0,0,0,1
CONTAIN,handle,fyingpan_2_3dwh1_handle.ply,0.011033,0.016674,0.06883,0.1,1,0,0,0,1
CONTAIN,contain,fyingpan_2_3dwh2_contain.ply,0.128119,0.126896,0.018331,0.1,1,0,0,0,1
CONTAIN,handle,fyingpan_3_3dwh1_handle.ply,0.100017,0.016793,0.012805,0.1,1,0,0,0,1
CONTAIN,contain,fyingpan_3_3dwh2_contain.ply,0.112579,0.112652,0.029367,0.1,1,0,0,0,1
CONTAIN,handle,fyingpan_4_3dwh1_handle.ply,0.011641,0.016068,0.101022,0.1,1,0,0,30.306587,0
CONTAIN,contain,fyingpan_4_3dwh2_contain.ply,0.156288,0.156745,0.029796,0.1,1,0,0,0,1
CONTAIN,contain,fyingpan_5_3dwh1_contain.ply,0.130881,0.12973,0.022669,0.1,1,0,0,0,1
CONTAIN,handle,fyingpan_5_3dwh2_handle.ply,0.014362,0.016863,0.091891,0.1,0.430002,0.237049,-0.383422,0,0
CONTAIN,contain,mug_1_3dwh1_contain.ply,0.05155,0.057249,0.057509,0.1,1,0,0,0,1
CONTAIN,handle,mug_1_3dwh2_handle.ply,0.009291,0.006483,0.049104,0.1,1,0,0,4.910421,0
CONTAIN,contain,mug_2_3dwh1_contain.ply,0.068236,0.071187,0.054343,0.1,1,0,0,0,1
CONTAIN,handle,mug_2_3dwh2_handle.ply,0.004656,0.014032,0.036995,0.1,1,0,0,11.098495,0
CONTAIN,contain,mug_3_3dwh1_contain.ply,0.046317,0.047155,0.056723,0.1,1,0,0,0,1
