fyingpan_4_3dwh1.ply,-0.6046962328,0.0508844331,-0.2535841279,-0.1378236456,0.160489816,-0.0443026707,0.063834093,0.0007875938,-0.0232588092,-0.0035695433,-0.008605251,0.0070551551
mug_3_3dwh1.ply,-0.0278261499,0.0546605107,0.5904701723,0.2292259996,0.1061249537,0.1087163354,0.2254154998,-0.0554589189,-0.0431129717,-0.0143490796,0.0029922386,0.0014159485
chineseknife_2_3dwh1.ply,-0.0276304758,-0.3536645412,0.035459878,-0.0586999099,0.0019598702,-0.0362549278,-0.0008864249,0.0025799552,0.0180093347,-0.0045823448,-0.0175270238,-0.0235479254
plate_1_3dwh1.ply,0.6496394971,0.4780520365,-0.0159024687,-0.1372742281,0.0981305646,-0.0750155935,-0.019454022,0.0510254924,0.1196867007,-0.0759760843,0.0224443329,0.041276715
rod1.ply,-0.0038681667,-0.0022573977,-0.1540745847,0.2828732998,0.3189275911,0.712435963,-0.2565321062,0.225303013,-0.019385652,-0.126633735,-0.1259404983,-0.0094896268
bowl_1_3dwh1.ply,0.6649276346,0.4540327353,0.0111454593,-0.1291728236,0.1153129506,-0.0803430808,-0.015286111,0.0698544777,0.0968179744,-0.0548455626,0.0344953972,0.0363305196
bottle_1_3dwh2.ply,-0.6424231317,0.286184349,0.1364241246,0.0517198557,-0.2449549097,0.0386614092,-0.0800676418,0.0013649492,0.0913506882,-0.0124897136,0.0347224706,-0.0968075362
screwdriver_3_seg2.ply,0.4083905753,-0.1948963612,-0.2345533318,-0.0544834963,-0.1753076193,0.1011741731,0.0328856422,-0.0405122707,-0.0680125113,-0.0322032008,0.0177679437,0.0238393261
kitchenknife_5_3dwh1.ply,-0.0199002032,-0.419319759,-0.0671437193,-0.0545207528,0.0230518844,-0.0218113823,0.0126686668,0.0100838975,0.0480729662,-0.0108753678,0.0092106436,-0.0435384846
coin1.ply,-0.4443273616,0.1839043489,0.2638010729,0.0236722802,-0.1865546019,-0.0076598853,-0.1464167081,-0.0410928187,0.0028103146,0.1186940581,-0.1217364198,-0.0808474291
tablefork_19_3dwh1.ply,0.6476469817,0.1356240564,-0.2791756537,-0.0203122451,-0.2786477719,0.1440195132,0.0903100154,-0.0668563993,-0.0753963513,-0.0056729764,0.0325048073,0.0002046125
spoon_1_3dwh1.ply,-0.6323356575,0.1231699701,-0.2838368451,-0.1256415139,0.2219650748,-0.0607988764,0.1245510686,0.0274692605,0.017312928,0.0112737414,0.0354715059,-0.0325678784
chopstick_5_3dwh1.ply,-0.6451243616,0.1659768221,-0.3157307,-0.1232771859,0.2209725942,-0.0112539188,0.0709091795,-0.0110909778,-0.0874662034,-0.0183810331,0.0235095184,0.0428631145
spoon_4_3dwh1.ply,0.4887619259,0.020388292,0.1098728882,-0.1048074974,-0.0257816802,-0.0538485365,0.0030104502,-0.0518439392,0.0207269713,-0.0414896074,-0.0882774522,0.0411699921
kitchenknife_5_3dwh3.ply,-0.0171606343,-0.3975465817,-0.0626182926,-0.0515806953,0.0227714581,-0.0012868772,-0.0302365545,-0.0168688243,-0.0084639657,-0.0024915104,-0.003421225,-0.0219623442
spatula_1_3dwh1.ply,0.0180903911,-0.4025172835,-0.1248010755,-0.0544451714,0.0263015608,0.0158053252,-0.0222591562,-0.0033957024,-0.0074170174,-0.0089422655,0.0426374337,-0.047884418
metal_bowl_small1.ply,0.6708804287,0.378607408,0.0489567479,-0.1230897567,0.1060197408,-0.0819424126,0.0019220737,0.0274822707,0.0754072415,-0.0415423154,-0.0130571504,0.0245679004
chopstick_2_3dwh1.ply,0.0686177452,0.1111777455,-0.3152473312,0.7758508452,0.1682073367,-0.1851957825,-0.2845795315,-0.2139103257,-0.1492425423,-0.0151773268,0.1873454597,-0.0097392554
mug_1_3dwh2.ply,0.0699944625,-0.3164513627,0.0373293745,-0.0456666543,-0.0138362774,-0.0222447674,0.012103914,-0.0308637974,0.114725975,-0.1376540166,0.0897549258,0.0063926484
tablefork_13_3dwh1.ply,0.1752047705,-0.3482015114,-0.1471168244,-0.0729352211,-0.0588586648,0.0282037413,0.0044228958,-0.0208250207,-0.0106078853,-0.0200506545,0.0108929161,-0.0213849552
pen_1_3dwh2.ply,0.0220001024,-0.4093647177,-0.0596564005,-0.0313888143,0.0134023084,-0.0185150575,0.0119810023,-0.0026005931,0.0304108983,-0.0156253521,-0.0036665817,-0.038435024
meshspatula_1_3dwh2.ply,0.3654471469,-0.1703160834,-0.0900081426,-0.0384531738,-0.2011385269,0.0772830634,0.0161771033,0.033720823,-0.0762201691,-0.0841084251,0.0380313975,0.1150577514
bottle_1_3dwh1.ply,-0.0074330244,-0.2058768306,0.3751684932,0.0466358098,0.0411850798,-0.0569610011,-0.0336159763,0.0563815011,-0.073478139,0.0114210099,0.0494755107,-0.0025856438
scissor1_2.ply,0.6536078395,0.3469373746,0.0547431767,-0.0642363,0.1814300184,-0.0133631654,-0.1389315997,-0.1293062085,0.0060287303,0.0383115238,-0.0299325484,-0.0690753466
meshspatula_1_3dwh1.ply,-0.1555090026,-0.359674187,-0.1519406089,-0.0963692054,0.051672912,-0.0248273142,0.0205201933,-0.0036984619,0.0249353895,-0.0072151491,-0.0018352825,-0.0350575936
ladle_1_3dwh2.ply,0.6682769028,0.1051482419,-0.2551557471,-0.0419004095,-0.2317900228,0.1149493049,0.0404789172,-0.0245888929,-0.0139402024,-0.0185646779,0.0382404694,0.010009144
fyingpan_4_3dwh2.ply,-0.2509664106,-0.0411690834,0.4318853997,0.0528182831,-0.0819784851,-0.0656861307,-0.0326548127,0.0864533446,-0.0321710791,-0.036284329,0.0614303065,0.1086752333
bottle_8_3dwh2.ply,0.0015812973,-0.3831989523,0.0900618101,-0.0169294923,0.041377129,-0.0190610383,-0.0332093135,-0.0024327459,-0.0151634642,-0.0103239465,0.0115753427,-0.0214900716
pen_1_3dwh1.ply,-0.0137083478,-0.4179852759,-0.0234293364,-0.0452584466,0.0199539258,-0.0244991103,0.0055974012,0.0055970074,0.0377050037,-0.010487556,-0.0007910075,-0.0362194048
chineseknife_2_3dwh2.ply,-0.0105999126,-0.4269596908,-0.0819456437,-0.0495685051,0.02326691,-0.0093037441,0.0024270098,0.0015044986,0.0346620352,-0.0086269748,0.0095449087,-0.0453639328
